---- Get reference data ----
---- Generate reference data for Version GRCh38.p14 ----
Tue Sep 10 23:35:27 CEST 2024
---- Copying over files from repository ----
Tue Sep 10 23:35:27 CEST 2024
---- Downloading reference genome ----
Tue Sep 10 23:35:27 CEST 2024
--2024-09-10 23:35:27--  ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14/GCA_000001405.29_GRCh38.p14_genomic.fna.gz
           => ‘GCA_000001405.29_GRCh38.p14_genomic.fna.gz’
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.7, 130.14.250.31, 130.14.250.13, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.7|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /genomes/all/GCA/000/001/405/GCA_000001405.29_GRCh38.p14 ... done.
==> SIZE GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... 973047490
==> PASV ... done.    ==> RETR GCA_000001405.29_GRCh38.p14_genomic.fna.gz ... done.
791500K .......... .......... .......... .......... .......... 83%  188M 5s
791550K .......... .......... .......... .......... .......... 83%  163M 5s
791600K .......... .......... .......... .......... .......... 83%  184M 5s
791650K .......... .......... .......... .......... .......... 83%  186M 5s
791700K .......... .......... .......... .......... .......... 83%  172M 5s
791750K .......... .......... .......... .......... .......... 83% 1.06M 5s
791800K .......... .......... .......... .......... .......... 83%  155M 5s
791850K .......... .......... .......... .......... .......... 83%  143M 5s
791900K .......... .......... .......... .......... .......... 83%  152M 5s
791950K .......... .......... .......... .......... .......... 83%  133M 5s
792000K .......... .......... .......... .......... .......... 83%  163M 5s
792050K .......... .......... .......... .......... .......... 83%  128M 5s
792100K .......... .......... .......... .......... .......... 83%  125M 5s
792150K .......... .......... .......... .......... .......... 83%  147M 5s
792200K .......... .......... .......... .......... .......... 83%  175M 5s
792250K .......... .......... .......... .......... .......... 83%  152M 5s
792300K .......... .......... .......... .......... .......... 83%  148M 5s
792350K .......... .......... .......... .......... .......... 83%  167M 5s
792400K .......... .......... .......... .......... .......... 83%  138M 5s
792450K .......... .......... .......... .......... .......... 83%  141M 5s
792500K .......... .......... .......... .......... .......... 83%  148M 5s
792550K .......... .......... .......... .......... .......... 83%  169M 5s
792600K .......... .......... .......... .......... .......... 83%  182M 5s
792650K .......... .......... .......... .......... .......... 83%  142M 5s
792700K .......... .......... .......... .......... .......... 83%  144M 5s
792750K .......... .......... .......... .......... .......... 83%  132M 5s
792800K .......... .......... .......... .......... .......... 83%  154M 5s
792850K .......... .......... .......... .......... .......... 83%  160M 5s
792900K .......... .......... .......... .......... .......... 83%  185M 5s
792950K .......... .......... .......... .......... .......... 83%  183M 5s
793000K .......... .......... .......... .......... .......... 83%  184M 5s
793050K .......... .......... .......... .......... .......... 83%  161M 5s
793100K .......... .......... .......... .......... .......... 83%  185M 5s
793150K .......... .......... .......... .......... .......... 83%  182M 5s
793200K .......... .......... .......... .......... .......... 83%  186M 5s
793250K .......... .......... .......... .......... .......... 83%  160M 5s
793300K .......... .......... .......... .......... .......... 83%  182M 5s
793350K .......... .......... .......... .......... .......... 83%  189M 5s
793400K .......... .......... .......... .......... .......... 83%  160M 5s
793450K .......... .......... .......... .......... .......... 83%  132M 5s
793500K .......... .......... .......... .......... .......... 83%  186M 5s
793550K .......... .......... .......... .......... .......... 83%  188M 5s
793600K .......... .......... .......... .......... .......... 83%  179M 5s
793650K .......... .......... .......... .......... .......... 83%  164M 5s
793700K .......... .......... .......... .......... .......... 83%  189M 5s
793750K .......... .......... .......... .......... .......... 83%  191M 5s
793800K .......... .......... .......... .......... .......... 83%  175M 5s
793850K .......... .......... .......... .......... .......... 83%  151M 5s
793900K .......... .......... .......... .......... .......... 83%  191M 5s
793950K .......... .......... .......... .......... .......... 83%  188M 5s
794000K .......... .......... .......... .......... .......... 83%  186M 5s
794050K .......... .......... .......... .......... .......... 83%  166M 5s
794100K .......... .......... .......... .......... .......... 83%  161M 5s
794150K .......... .......... .......... .......... .......... 83%  152M 5s
794200K .......... .......... .......... .......... .......... 83%  504K 5s
794250K .......... .......... .......... .......... .......... 83%  159M 5s
794300K .......... .......... .......... .......... .......... 83%  129M 5s
794350K .......... .......... .......... .......... .......... 83%  114M 5s
794400K .......... .......... .......... .......... .......... 83%  148M 5s
794450K .......... .......... .......... .......... .......... 83%  160M 5s
794500K .......... .......... .......... .......... .......... 83%  149M 5s
794550K .......... .......... .......... .......... .......... 83%  130M 5s
794600K .......... .......... .......... .......... .......... 83% 87.3M 5s
794650K .......... .......... .......... .......... .......... 83%  152M 5s
794700K .......... .......... .......... .......... .......... 83%  172M 5s
794750K .......... .......... .......... .......... .......... 83%  142M 5s
794800K .......... .......... .......... .......... .......... 83%  171M 5s
794850K .......... .......... .......... .......... .......... 83%  155M 5s
794900K .......... .......... .......... .......... .......... 83%  161M 5s
794950K .......... .......... .......... .......... .......... 83%  166M 5s
795000K .......... .......... .......... .......... .......... 83%  190M 5s
795050K .......... .......... .......... .......... .......... 83%  190M 5s
795100K .......... .......... .......... .......... .......... 83%  186M 5s
795150K .......... .......... .......... .......... .......... 83%  162M 5s
795200K .......... .......... .......... .......... .......... 83%  186M 5s
795250K .......... .......... .......... .......... .......... 83%  183M 5s
795300K .......... .......... .......... .......... .......... 83%  186M 5s
795350K .......... .......... .......... .......... .......... 83%  163M 5s
795400K .......... .......... .......... .......... .......... 83%  191M 5s
795450K .......... .......... .......... .......... .......... 83%  175M 5s
795500K .......... .......... .......... .......... .......... 83%  181M 5s
795550K .......... .......... .......... .......... .......... 83%  146M 5s
795600K .......... .......... .......... .......... .......... 83%  156M 5s
795650K .......... .......... .......... .......... .......... 83%  190M 5s
795700K .......... .......... .......... .......... .......... 83%  190M 5s
795750K .......... .......... .......... .......... .......... 83%  167M 5s
795800K .......... .......... .......... .......... .......... 83%  188M 5s
795850K .......... .......... .......... .......... .......... 83%  190M 5s
795900K .......... .......... .......... .......... .......... 83%  185M 5s
795950K .......... .......... .......... .......... .......... 83%  161M 5s
796000K .......... .......... .......... .......... .......... 83%  185M 5s
796050K .......... .......... .......... .......... .......... 83%  186M 5s
796100K .......... .......... .......... .......... .......... 83%  185M 5s
796150K .......... .......... .......... .......... .......... 83%  160M 5s
796200K .......... .......... .......... .......... .......... 83%  185M 5s
796250K .......... .......... .......... .......... .......... 83%  187M 5s
796300K .......... .......... .......... .......... .......... 83%  158M 5s
796350K .......... .......... .......... .......... .......... 83%  152M 5s
796400K .......... .......... .......... .......... .......... 83%  172M 5s
796450K .......... .......... .......... .......... .......... 83%  181M 5s
796500K .......... .......... .......... .......... .......... 83%  179M 5s
796550K .......... .......... .......... .......... .......... 83%  152M 5s
796600K .......... .......... .......... .......... .......... 83%  191M 5s
796650K .......... .......... .......... .......... .......... 83%  544K 5s
796700K .......... .......... .......... .......... .......... 83%  159M 5s
796750K .......... .......... .......... .......... .......... 83%  174M 5s
796800K .......... .......... .......... .......... .......... 83%  188M 5s
796850K .......... .......... .......... .......... .......... 83%  129M 5s
796900K .......... .......... .......... .......... .......... 83%  157M 5s
796950K .......... .......... .......... .......... .......... 83%  163M 5s
797000K .......... .......... .......... .......... .......... 83%  185M 5s
797050K .......... .......... .......... .......... .......... 83%  125M 5s
797100K .......... .......... .......... .......... .......... 83%  172M 5s
797150K .......... .......... .......... .......... .......... 83%  131M 5s
797200K .......... .......... .......... .......... .......... 83%  126M 5s
797250K .......... .......... .......... .......... .......... 83%  140M 5s
797300K .......... .......... .......... .......... .......... 83%  177M 5s
797350K .......... .......... .......... .......... .......... 83%  161M 5s
797400K .......... .......... .......... .......... .......... 83%  158M 5s
797450K .......... .......... .......... .......... .......... 83%  154M 5s
797500K .......... .......... .......... .......... .......... 83%  151M 5s
797550K .......... .......... .......... .......... .......... 83%  161M 5s
797600K .......... .......... .......... .......... .......... 83%  173M 5s
797650K .......... .......... .......... .......... .......... 83%  160M 5s
797700K .......... .......... .......... .......... .......... 83%  188M 5s
797750K .......... .......... .......... .......... .......... 83%  156M 5s
797800K .......... .......... .......... .......... .......... 83%  159M 5s
797850K .......... .......... .......... .......... .......... 83%  130M 5s
797900K .......... .......... .......... .......... .......... 83%  160M 5s
797950K .......... .......... .......... .......... .......... 83%  171M 5s
798000K .......... .......... .......... .......... .......... 83%  159M 5s
798050K .......... .......... .......... .......... .......... 83%  141M 5s
798100K .......... .......... .......... .......... .......... 83%  171M 5s
798150K .......... .......... .......... .......... .......... 83%  159M 5s
798200K .......... .......... .......... .......... .......... 84%  158M 5s
798250K .......... .......... .......... .......... .......... 84%  163M 5s
798300K .......... .......... .......... .......... .......... 84%  186M 5s
798350K .......... .......... .......... .......... .......... 84%  185M 5s
798400K .......... .......... .......... .......... .......... 84%  188M 5s
798450K .......... .......... .......... .......... .......... 84%  162M 5s
798500K .......... .......... .......... .......... .......... 84%  188M 5s
798550K .......... .......... .......... .......... .......... 84%  187M 5s
798600K .......... .......... .......... .......... .......... 84%  188M 5s
798650K .......... .......... .......... .......... .......... 84%  162M 5s
798700K .......... .......... .......... .......... .......... 84% 89.9M 5s
798750K .......... .......... .......... .......... .......... 84%  171M 5s
798800K .......... .......... .......... .......... .......... 84%  178M 5s
798850K .......... .......... .......... .......... .......... 84%  133M 5s
798900K .......... .......... .......... .......... .......... 84%  178M 5s
798950K .......... .......... .......... .......... .......... 84%  175M 5s
799000K .......... .......... .......... .......... .......... 84%  177M 5s
799050K .......... .......... .......... .......... .......... 84%  167M 5s
799100K .......... .......... .......... .......... .......... 84%  935K 5s
799150K .......... .......... .......... .......... .......... 84%  143M 5s
799200K .......... .......... .......... .......... .......... 84%  160M 5s
799250K .......... .......... .......... .......... .......... 84%  157M 5s
799300K .......... .......... .......... .......... .......... 84%  155M 5s
799350K .......... .......... .......... .......... .......... 84%  150M 5s
799400K .......... .......... .......... .......... .......... 84%  185M 5s
799450K .......... .......... .......... .......... .......... 84%  112M 5s
799500K .......... .......... .......... .......... .......... 84%  160M 5s
799550K .......... .......... .......... .......... .......... 84%  163M 5s
799600K .......... .......... .......... .......... .......... 84%  160M 5s
799650K .......... .......... .......... .......... .......... 84%  163M 5s
799700K .......... .......... .......... .......... .......... 84%  138M 5s
799750K .......... .......... .......... .......... .......... 84%  139M 5s
799800K .......... .......... .......... .......... .......... 84%  153M 5s
799850K .......... .......... .......... .......... .......... 84%  134M 5s
799900K .......... .......... .......... .......... .......... 84%  157M 5s
799950K .......... .......... .......... .......... .......... 84%  148M 5s
800000K .......... .......... .......... .......... .......... 84%  186M 5s
800050K .......... .......... .......... .......... .......... 84%  183M 5s
800100K .......... .......... .......... .......... .......... 84%  188M 5s
800150K .......... .......... .......... .......... .......... 84%  165M 5s
800200K .......... .......... .......... .......... .......... 84%  187M 5s
800250K .......... .......... .......... .......... .......... 84%  182M 5s
800300K .......... .......... .......... .......... .......... 84%  184M 5s
800350K .......... .......... .......... .......... .......... 84%  160M 5s
800400K .......... .......... .......... .......... .......... 84%  185M 5s
800450K .......... .......... .......... .......... .......... 84%  181M 5s
800500K .......... .......... .......... .......... .......... 84%  188M 5s
800550K .......... .......... .......... .......... .......... 84%  164M 5s
800600K .......... .......... .......... .......... .......... 84%  186M 5s
800650K .......... .......... .......... .......... .......... 84%  189M 5s
800700K .......... .......... .......... .......... .......... 84%  188M 5s
800750K .......... .......... .......... .......... .......... 84%  153M 5s
800800K .......... .......... .......... .......... .......... 84%  150M 5s
800850K .......... .......... .......... .......... .......... 84%  188M 5s
800900K .......... .......... .......... .......... .......... 84%  189M 5s
800950K .......... .......... .......... .......... .......... 84%  165M 5s
801000K .......... .......... .......... .......... .......... 84%  181M 5s
801050K .......... .......... .......... .......... .......... 84%  184M 5s
801100K .......... .......... .......... .......... .......... 84%  186M 5s
801150K .......... .......... .......... .......... .......... 84%  158M 5s
801200K .......... .......... .......... .......... .......... 84%  186M 5s
801250K .......... .......... .......... .......... .......... 84%  183M 5s
801300K .......... .......... .......... .......... .......... 84%  171M 5s
801350K .......... .......... .......... .......... .......... 84%  161M 5s
801400K .......... .......... .......... .......... .......... 84%  186M 5s
801450K .......... .......... .......... .......... .......... 84%  184M 5s
801500K .......... .......... .......... .......... .......... 84%  151M 5s
801550K .......... .......... .......... .......... .......... 84%  512K 5s
801600K .......... .......... .......... .......... .......... 84%  169M 5s
801650K .......... .......... .......... .......... .......... 84%  130M 5s
801700K .......... .......... .......... .......... .......... 84%  159M 5s
801750K .......... .......... .......... .......... .......... 84%  158M 5s
801800K .......... .......... .......... .......... .......... 84%  156M 5s
801850K .......... .......... .......... .......... .......... 84%  124M 5s
801900K .......... .......... .......... .......... .......... 84%  110M 5s
801950K .......... .......... .......... .......... .......... 84%  147M 5s
802000K .......... .......... .......... .......... .......... 84%  182M 5s
802050K .......... .......... .......... .......... .......... 84%  157M 5s
802100K .......... .......... .......... .......... .......... 84%  151M 5s
802150K .......... .......... .......... .......... .......... 84%  160M 5s
802200K .......... .......... .......... .......... .......... 84%  169M 5s
802250K .......... .......... .......... .......... .......... 84%  123M 5s
802300K .......... .......... .......... .......... .......... 84%  168M 5s
802350K .......... .......... .......... .......... .......... 84%  155M 5s
802400K .......... .......... .......... .......... .......... 84%  155M 5s
802450K .......... .......... .......... .......... .......... 84%  150M 5s
802500K .......... .......... .......... .......... .......... 84%  172M 5s
802550K .......... .......... .......... .......... .......... 84%  185M 5s
802600K .......... .......... .......... .......... .......... 84%  185M 5s
802650K .......... .......... .......... .......... .......... 84%  133M 5s
802700K .......... .......... .......... .......... .......... 84%  159M 5s
802750K .......... .......... .......... .......... .......... 84%  145M 5s
802800K .......... .......... .......... .......... .......... 84% 78.6M 5s
802850K .......... .......... .......... .......... .......... 84%  143M 5s
802900K .......... .......... .......... .......... .......... 84%  181M 5s
802950K .......... .......... .......... .......... .......... 84%  170M 5s
803000K .......... .......... .......... .......... .......... 84%  193M 5s
803050K .......... .......... .......... .......... .......... 84%  163M 5s
803100K .......... .......... .......... .......... .......... 84%  167M 5s
803150K .......... .......... .......... .......... .......... 84%  157M 5s
803200K .......... .......... .......... .......... .......... 84%  176M 5s
803250K .......... .......... .......... .......... .......... 84%  151M 5s
803300K .......... .......... .......... .......... .......... 84%  183M 5s
803350K .......... .......... .......... .......... .......... 84%  187M 5s
803400K .......... .......... .......... .......... .......... 84%  186M 5s
803450K .......... .......... .......... .......... .......... 84%  160M 5s
803500K .......... .......... .......... .......... .......... 84%  186M 5s
803550K .......... .......... .......... .......... .......... 84%  186M 5s
803600K .......... .......... .......... .......... .......... 84%  176M 5s
803650K .......... .......... .......... .......... .......... 84%  163M 5s
803700K .......... .......... .......... .......... .......... 84%  185M 5s
803750K .......... .......... .......... .......... .......... 84%  188M 5s
803800K .......... .......... .......... .......... .......... 84%  186M 5s
803850K .......... .......... .......... .......... .......... 84%  162M 5s
803900K .......... .......... .......... .......... .......... 84%  193M 5s
803950K .......... .......... .......... .......... .......... 84%  191M 5s
804000K .......... .......... .......... .......... .......... 84% 3.98M 5s
804050K .......... .......... .......... .......... .......... 84%  150M 5s
804100K .......... .......... .......... .......... .......... 84%  126M 5s
804150K .......... .......... .......... .......... .......... 84%  130M 5s
804200K .......... .......... .......... .......... .......... 84%  131M 5s
804250K .......... .......... .......... .......... .......... 84%  159M 5s
804300K .......... .......... .......... .......... .......... 84%  137M 5s
804350K .......... .......... .......... .......... .......... 84%  151M 5s
804400K .......... .......... .......... .......... .......... 84%  131M 5s
804450K .......... .......... .......... .......... .......... 84%  143M 5s
804500K .......... .......... .......... .......... .......... 84%  139M 5s
804550K .......... .......... .......... .......... .......... 84%  164M 5s
804600K .......... .......... .......... .......... .......... 84%  158M 5s
804650K .......... .......... .......... .......... .......... 84%  160M 5s
804700K .......... .......... .......... .......... .......... 84%  152M 5s
804750K .......... .......... .......... .......... .......... 84%  186M 5s
804800K .......... .......... .......... .......... .......... 84%  187M 5s
804850K .......... .......... .......... .......... .......... 84%  186M 5s
804900K .......... .......... .......... .......... .......... 84%  160M 5s
804950K .......... .......... .......... .......... .......... 84%  186M 5s
805000K .......... .......... .......... .......... .......... 84%  186M 5s
805050K .......... .......... .......... .......... .......... 84%  184M 5s
805100K .......... .......... .......... .......... .......... 84%  160M 5s
805150K .......... .......... .......... .......... .......... 84%  178M 5s
805200K .......... .......... .......... .......... .......... 84%  182M 5s
805250K .......... .......... .......... .......... .......... 84%  180M 5s
805300K .......... .......... .......... .......... .......... 84%  160M 5s
805350K .......... .......... .......... .......... .......... 84%  183M 5s
805400K .......... .......... .......... .......... .......... 84%  185M 5s
805450K .......... .......... .......... .......... .......... 84%  186M 5s
805500K .......... .......... .......... .......... .......... 84%  163M 5s
805550K .......... .......... .......... .......... .......... 84%  187M 5s
805600K .......... .......... .......... .......... .......... 84%  183M 5s
805650K .......... .......... .......... .......... .......... 84%  187M 5s
805700K .......... .......... .......... .......... .......... 84%  155M 5s
805750K .......... .......... .......... .......... .......... 84%  185M 5s
805800K .......... .......... .......... .......... .......... 84%  187M 5s
805850K .......... .......... .......... .......... .......... 84%  183M 5s
805900K .......... .......... .......... .......... .......... 84%  158M 5s
805950K .......... .......... .......... .......... .......... 84%  184M 5s
806000K .......... .......... .......... .......... .......... 84%  179M 5s
806050K .......... .......... .......... .......... .......... 84%  183M 5s
806100K .......... .......... .......... .......... .......... 84%  158M 5s
806150K .......... .......... .......... .......... .......... 84%  187M 5s
806200K .......... .......... .......... .......... .......... 84%  186M 5s
806250K .......... .......... .......... .......... .......... 84%  186M 5s
806300K .......... .......... .......... .......... .......... 84%  164M 5s
806350K .......... .......... .......... .......... .......... 84%  183M 5s
806400K .......... .......... .......... .......... .......... 84%  510K 5s
806450K .......... .......... .......... .......... .......... 84%  135M 5s
806500K .......... .......... .......... .......... .......... 84%  162M 5s
806550K .......... .......... .......... .......... .......... 84%  154M 5s
806600K .......... .......... .......... .......... .......... 84%  135M 5s
806650K .......... .......... .......... .......... .......... 84%  152M 5s
806700K .......... .......... .......... .......... .......... 84%  133M 5s
806750K .......... .......... .......... .......... .......... 84%  161M 5s
806800K .......... .......... .......... .......... .......... 84%  135M 5s
806850K .......... .......... .......... .......... .......... 84%  150M 5s
806900K .......... .......... .......... .......... .......... 84% 84.4M 5s
806950K .......... .......... .......... .......... .......... 84%  148M 5s
807000K .......... .......... .......... .......... .......... 84%  132M 5s
807050K .......... .......... .......... .......... .......... 84%  150M 5s
807100K .......... .......... .......... .......... .......... 84%  189M 5s
807150K .......... .......... .......... .......... .......... 84%  188M 5s
807200K .......... .......... .......... .......... .......... 84%  163M 5s
807250K .......... .......... .......... .......... .......... 84%  188M 5s
807300K .......... .......... .......... .......... .......... 84%  189M 5s
807350K .......... .......... .......... .......... .......... 84%  190M 5s
807400K .......... .......... .......... .......... .......... 84%  160M 5s
807450K .......... .......... .......... .......... .......... 84%  184M 5s
807500K .......... .......... .......... .......... .......... 84%  185M 5s
807550K .......... .......... .......... .......... .......... 84%  160M 5s
807600K .......... .......... .......... .......... .......... 84%  137M 5s
807650K .......... .......... .......... .......... .......... 84%  175M 5s
807700K .......... .......... .......... .......... .......... 85%  175M 5s
807750K .......... .......... .......... .......... .......... 85%  171M 5s
807800K .......... .......... .......... .......... .......... 85%  160M 5s
807850K .......... .......... .......... .......... .......... 85%  184M 5s
807900K .......... .......... .......... .......... .......... 85%  182M 5s
807950K .......... .......... .......... .......... .......... 85%  186M 5s
808000K .......... .......... .......... .......... .......... 85%  160M 5s
808050K .......... .......... .......... .......... .......... 85%  184M 5s
808100K .......... .......... .......... .......... .......... 85%  182M 5s
808150K .......... .......... .......... .......... .......... 85%  184M 5s
808200K .......... .......... .......... .......... .......... 85%  163M 5s
808250K .......... .......... .......... .......... .......... 85%  183M 5s
808300K .......... .......... .......... .......... .......... 85%  188M 5s
808350K .......... .......... .......... .......... .......... 85%  188M 5s
808400K .......... .......... .......... .......... .......... 85%  164M 5s
808450K .......... .......... .......... .......... .......... 85%  181M 5s
808500K .......... .......... .......... .......... .......... 85%  165M 5s
808550K .......... .......... .......... .......... .......... 85%  177M 5s
808600K .......... .......... .......... .......... .......... 85%  154M 5s
808650K .......... .......... .......... .......... .......... 85%  174M 5s
808700K .......... .......... .......... .......... .......... 85%  173M 5s
808750K .......... .......... .......... .......... .......... 85%  186M 5s
808800K .......... .......... .......... .......... .......... 85%  158M 5s
808850K .......... .......... .......... .......... .......... 85%  671K 5s
808900K .......... .......... .......... .......... .......... 85% 62.0M 5s
808950K .......... .......... .......... .......... .......... 85% 76.2M 5s
809000K .......... .......... .......... .......... .......... 85% 75.5M 5s
809050K .......... .......... .......... .......... .......... 85%  110M 5s
809100K .......... .......... .......... .......... .......... 85%  144M 5s
809150K .......... .......... .......... .......... .......... 85%  139M 5s
809200K .......... .......... .......... .......... .......... 85%  155M 5s
809250K .......... .......... .......... .......... .......... 85%  158M 5s
809300K .......... .......... .......... .......... .......... 85%  138M 5s
809350K .......... .......... .......... .......... .......... 85%  182M 5s
809400K .......... .......... .......... .......... .......... 85%  184M 5s
809450K .......... .......... .......... .......... .......... 85%  185M 5s
809500K .......... .......... .......... .......... .......... 85%  160M 4s
809550K .......... .......... .......... .......... .......... 85%  184M 4s
809600K .......... .......... .......... .......... .......... 85%  185M 4s
809650K .......... .......... .......... .......... .......... 85%  186M 4s
809700K .......... .......... .......... .......... .......... 85%  154M 4s
809750K .......... .......... .......... .......... .......... 85%  181M 4s
809800K .......... .......... .......... .......... .......... 85%  182M 4s
809850K .......... .......... .......... .......... .......... 85%  181M 4s
809900K .......... .......... .......... .......... .......... 85%  156M 4s
809950K .......... .......... .......... .......... .......... 85%  180M 4s
810000K .......... .......... .......... .......... .......... 85%  181M 4s
810050K .......... .......... .......... .......... .......... 85%  179M 4s
810100K .......... .......... .......... .......... .......... 85%  158M 4s
810150K .......... .......... .......... .......... .......... 85%  181M 4s
810200K .......... .......... .......... .......... .......... 85%  182M 4s
810250K .......... .......... .......... .......... .......... 85%  181M 4s
810300K .......... .......... .......... .......... .......... 85%  161M 4s
810350K .......... .......... .......... .......... .......... 85%  184M 4s
810400K .......... .......... .......... .......... .......... 85%  178M 4s
810450K .......... .......... .......... .......... .......... 85%  184M 4s
810500K .......... .......... .......... .......... .......... 85%  161M 4s
810550K .......... .......... .......... .......... .......... 85%  183M 4s
810600K .......... .......... .......... .......... .......... 85%  182M 4s
810650K .......... .......... .......... .......... .......... 85%  184M 4s
810700K .......... .......... .......... .......... .......... 85%  162M 4s
810750K .......... .......... .......... .......... .......... 85%  169M 4s
810800K .......... .......... .......... .......... .......... 85%  187M 4s
810850K .......... .......... .......... .......... .......... 85%  184M 4s
810900K .......... .......... .......... .......... .......... 85%  162M 4s
810950K .......... .......... .......... .......... .......... 85%  182M 4s
811000K .......... .......... .......... .......... .......... 85% 84.3M 4s
811050K .......... .......... .......... .......... .......... 85%  153M 4s
811100K .......... .......... .......... .......... .......... 85%  131M 4s
811150K .......... .......... .......... .......... .......... 85%  159M 4s
811200K .......... .......... .......... .......... .......... 85%  163M 4s
811250K .......... .......... .......... .......... .......... 85%  185M 4s
811300K .......... .......... .......... .......... .......... 85%  301K 4s
811350K .......... .......... .......... .......... .......... 85%  148M 4s
811400K .......... .......... .......... .......... .......... 85%  126M 4s
811450K .......... .......... .......... .......... .......... 85%  150M 4s
811500K .......... .......... .......... .......... .......... 85%  149M 4s
811550K .......... .......... .......... .......... .......... 85%  160M 4s
811600K .......... .......... .......... .......... .......... 85%  138M 4s
811650K .......... .......... .......... .......... .......... 85%  157M 4s
811700K .......... .......... .......... .......... .......... 85%  165M 4s
811750K .......... .......... .......... .......... .......... 85%  158M 4s
811800K .......... .......... .......... .......... .......... 85%  141M 4s
811850K .......... .......... .......... .......... .......... 85%  162M 4s
811900K .......... .......... .......... .......... .......... 85%  190M 4s
811950K .......... .......... .......... .......... .......... 85%  189M 4s
812000K .......... .......... .......... .......... .......... 85%  160M 4s
812050K .......... .......... .......... .......... .......... 85%  182M 4s
812100K .......... .......... .......... .......... .......... 85%  168M 4s
812150K .......... .......... .......... .......... .......... 85%  175M 4s
812200K .......... .......... .......... .......... .......... 85%  158M 4s
812250K .......... .......... .......... .......... .......... 85%  185M 4s
812300K .......... .......... .......... .......... .......... 85%  190M 4s
812350K .......... .......... .......... .......... .......... 85%  189M 4s
812400K .......... .......... .......... .......... .......... 85%  162M 4s
812450K .......... .......... .......... .......... .......... 85%  189M 4s
812500K .......... .......... .......... .......... .......... 85%  189M 4s
812550K .......... .......... .......... .......... .......... 85%  186M 4s
812600K .......... .......... .......... .......... .......... 85%  167M 4s
812650K .......... .......... .......... .......... .......... 85%  190M 4s
812700K .......... .......... .......... .......... .......... 85%  190M 4s
812750K .......... .......... .......... .......... .......... 85%  188M 4s
812800K .......... .......... .......... .......... .......... 85%  163M 4s
812850K .......... .......... .......... .......... .......... 85%  188M 4s
812900K .......... .......... .......... .......... .......... 85%  186M 4s
812950K .......... .......... .......... .......... .......... 85%  189M 4s
813000K .......... .......... .......... .......... .......... 85%  166M 4s
813050K .......... .......... .......... .......... .......... 85%  183M 4s
813100K .......... .......... .......... .......... .......... 85%  185M 4s
813150K .......... .......... .......... .......... .......... 85%  186M 4s
813200K .......... .......... .......... .......... .......... 85%  162M 4s
813250K .......... .......... .......... .......... .......... 85%  182M 4s
813300K .......... .......... .......... .......... .......... 85%  184M 4s
813350K .......... .......... .......... .......... .......... 85%  185M 4s
813400K .......... .......... .......... .......... .......... 85%  162M 4s
813450K .......... .......... .......... .......... .......... 85%  183M 4s
813500K .......... .......... .......... .......... .......... 85%  186M 4s
813550K .......... .......... .......... .......... .......... 85%  164M 4s
813600K .......... .......... .......... .......... .......... 85%  150M 4s
813650K .......... .......... .......... .......... .......... 85%  186M 4s
813700K .......... .......... .......... .......... .......... 85%  186M 4s
813750K .......... .......... .......... .......... .......... 85% 3.23M 4s
813800K .......... .......... .......... .......... .......... 85%  156M 4s
813850K .......... .......... .......... .......... .......... 85%  160M 4s
813900K .......... .......... .......... .......... .......... 85%  140M 4s
813950K .......... .......... .......... .......... .......... 85%  160M 4s
814000K .......... .......... .......... .......... .......... 85%  159M 4s
814050K .......... .......... .......... .......... .......... 85%  158M 4s
814100K .......... .......... .......... .......... .......... 85%  138M 4s
814150K .......... .......... .......... .......... .......... 85%  154M 4s
814200K .......... .......... .......... .......... .......... 85%  158M 4s
814250K .......... .......... .......... .......... .......... 85%  155M 4s
814300K .......... .......... .......... .......... .......... 85%  158M 4s
814350K .......... .......... .......... .......... .......... 85%  187M 4s
814400K .......... .......... .......... .......... .......... 85%  165M 4s
814450K .......... .......... .......... .......... .......... 85%  176M 4s
814500K .......... .......... .......... .......... .......... 85%  161M 4s
814550K .......... .......... .......... .......... .......... 85%  187M 4s
814600K .......... .......... .......... .......... .......... 85%  183M 4s
814650K .......... .......... .......... .......... .......... 85%  184M 4s
814700K .......... .......... .......... .......... .......... 85%  157M 4s
814750K .......... .......... .......... .......... .......... 85%  185M 4s
814800K .......... .......... .......... .......... .......... 85%  184M 4s
814850K .......... .......... .......... .......... .......... 85%  181M 4s
814900K .......... .......... .......... .......... .......... 85%  161M 4s
814950K .......... .......... .......... .......... .......... 85%  183M 4s
815000K .......... .......... .......... .......... .......... 85%  184M 4s
815050K .......... .......... .......... .......... .......... 85%  180M 4s
815100K .......... .......... .......... .......... .......... 85% 80.6M 4s
815150K .......... .......... .......... .......... .......... 85%  184M 4s
815200K .......... .......... .......... .......... .......... 85%  180M 4s
815250K .......... .......... .......... .......... .......... 85%  183M 4s
815300K .......... .......... .......... .......... .......... 85%  161M 4s
815350K .......... .......... .......... .......... .......... 85%  188M 4s
